# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "+define+COMPLIANCE --cc bench/pcore_tb.sv rtl/m_7segcon.sv rtl/mcu_top.sv rtl/soc_top.sv rtl/core/amo.sv rtl/core/csr.sv rtl/core/decode.sv rtl/core/divider.sv rtl/core/divide.sv rtl/core/execute.sv rtl/core/fetch.sv rtl/core/forward_stall.sv rtl/core/lsu.sv rtl/core/pipeline_top.sv rtl/core/reg_file.sv rtl/core/writeback.sv rtl/interconnect/dbus_interconnect.sv rtl/memory/memory.sv rtl/peripherals/clint/clint.sv rtl/peripherals/gpio/gpio_special.sv rtl/peripherals/gpio/gpio.sv rtl/peripherals/gpio/gpio_top.sv rtl/peripherals/plic/plic_gateway.sv rtl/peripherals/plic/plic_regs.sv rtl/peripherals/plic/plic_target.sv rtl/peripherals/plic/plic_top.sv rtl/peripherals/spi/spi_controller.sv rtl/peripherals/spi/spi_datapath.sv rtl/peripherals/spi/spi_fifo.sv rtl/peripherals/spi/spi_regs.sv rtl/peripherals/spi/spi.sv rtl/peripherals/spi/spi_top.sv rtl/peripherals/uart/uart_fifo.sv rtl/peripherals/uart/uart_regs.sv rtl/peripherals/uart/uart_rx.sv rtl/peripherals/uart/uart.sv rtl/peripherals/uart/uart_top.sv rtl/peripherals/uart/uart_tx.sv +incdir+rtl/defines/ --top-module pcore_tb -Wno-TIMESCALEMOD -Wno-MULTIDRIVEN -Wno-CASEOVERLAP -Wno-LATCH -Wno-WIDTH -Wno-UNOPTFLAT -Wno-IMPLICIT -Wno-PINMISSING -Wno-PINMISSING -Wno-CASEWITHX -Wno-UNSIGNED --Mdir ver_work --exe bench/pcore_tb.cpp --trace-structs --trace"
S  20774176  5246685  1678772967   217381060  1678772967   217381060 "/usr/local/bin/verilator_bin"
S      3275  5246813  1678772967   317404188  1678772967   317404188 "/usr/local/share/verilator/include/verilated_std.sv"
S      3069  6685233  1739964081   900447192  1739964081   900447192 "bench/pcore_tb.sv"
S     11495  6685142  1727248049   993844313  1727248049   993844313 "rtl/core/amo.sv"
S     31127  6685146  1739962373   757795687  1739962373   757795687 "rtl/core/csr.sv"
S     30820  6685147  1727248049   994844633  1727248049   994844633 "rtl/core/decode.sv"
S      6208  6685148  1727248049   994844633  1727248049   994844633 "rtl/core/divide.sv"
S      3288  6685149  1727248049   994844633  1727248049   994844633 "rtl/core/divider.sv"
S     19666  6685150  1739962373   757795687  1739962373   757795687 "rtl/core/execute.sv"
S      6059  6685151  1739962373   757795687  1739962373   757795687 "rtl/core/fetch.sv"
S      7773  6685155  1739963032   484042449  1739963032   484042449 "rtl/core/forward_stall.sv"
S      8780  6685158  1739963178   354690164  1739963178   354690164 "rtl/core/lsu.sv"
S     14442  6685160  1739963860   708465906  1739963860   708465906 "rtl/core/pipeline_top.sv"
S      2436  6685161  1727248049   995844953  1727248049   995844953 "rtl/core/reg_file.sv"
S      2912  6685163  1739962373   758795081  1739962373   758795081 "rtl/core/writeback.sv"
S      1867  6685164  1727248049   995844953  1727248049   995844953 "rtl/defines//a_ext_defs.svh"
S     10794  6685166  1739962373   758795081  1739962373   758795081 "rtl/defines//csr_defs.svh"
S       731  6685167  1739962373   758795081  1739962373   758795081 "rtl/defines//gpio_defs.svh"
S      1135  6685168  1727248049   996845274  1727248049   996845274 "rtl/defines//m_ext_defs.svh"
S       687  6690059  1739963578   193615561  1739963578   193615561 "rtl/defines//mem_defs.svh"
S      2754  6685269  1739964333   796060692  1739964333   796060692 "rtl/defines//pcore_config_defs.svh"
S     16494  6685172  1739962373   758795081  1739962373   758795081 "rtl/defines//pcore_interface_defs.svh"
S      1392  6685173  1727248049   996845274  1727248049   996845274 "rtl/defines//plic_defs.svh"
S      1624  6685258  1739962373   758795081  1739962373   758795081 "rtl/defines//spi_defs.svh"
S      1044  6685259  1739962373   758795081  1739962373   758795081 "rtl/defines//uart_defs.svh"
S     10597  6685170  1739962373   759794475  1739962373   759794475 "rtl/interconnect/dbus_interconnect.sv"
S      3114  6690234  1739962373   759794475  1739962373   759794475 "rtl/m_7segcon.sv"
S      8546  6690235  1739963820   280147770  1739963820   280147770 "rtl/mcu_top.sv"
S      5849  6685171  1739965204   188496220  1739965204   188496220 "rtl/memory/memory.sv"
S      6090  6685180  1727248049   997845594  1727248049   997845594 "rtl/peripherals/clint/clint.sv"
S      7167  6685174  1739962373   759794475  1739962373   759794475 "rtl/peripherals/gpio/gpio.sv"
S      7049  6685182  1739962373   759794475  1739962373   759794475 "rtl/peripherals/gpio/gpio_special.sv"
S      4222  6685181  1739962373   759794475  1739962373   759794475 "rtl/peripherals/gpio/gpio_top.sv"
S      4035  6685185  1727248049   997845594  1727248049   997845594 "rtl/peripherals/plic/plic_gateway.sv"
S      8606  6685186  1727248049   998845914  1727248049   998845914 "rtl/peripherals/plic/plic_regs.sv"
S      2282  6685187  1727248049   998845914  1727248049   998845914 "rtl/peripherals/plic/plic_target.sv"
S      3139  6685212  1727248049   998845914  1727248049   998845914 "rtl/peripherals/plic/plic_top.sv"
S      7213  6690238  1739962373   759794475  1739962373   759794475 "rtl/peripherals/spi/spi.sv"
S     14037  6685263  1739962373   759794475  1739962373   759794475 "rtl/peripherals/spi/spi_controller.sv"
S      5805  6685267  1739962373   760793868  1739962373   760793868 "rtl/peripherals/spi/spi_datapath.sv"
S      2357  6685271  1739962373   760793868  1739962373   760793868 "rtl/peripherals/spi/spi_fifo.sv"
S     15533  6685184  1739962373   760793868  1739962373   760793868 "rtl/peripherals/spi/spi_regs.sv"
S      3254  6685464  1739962373   760793868  1739962373   760793868 "rtl/peripherals/spi/spi_top.sv"
S      3819  6685672  1739962373   760793868  1739962373   760793868 "rtl/peripherals/uart/uart.sv"
S      2305  6685673  1739962373   760793868  1739962373   760793868 "rtl/peripherals/uart/uart_fifo.sv"
S     10326  6685674  1739962373   760793868  1739962373   760793868 "rtl/peripherals/uart/uart_regs.sv"
S      8918  6685675  1739962373   760793868  1739962373   760793868 "rtl/peripherals/uart/uart_rx.sv"
S      2853  6690239  1739962373   760793868  1739962373   760793868 "rtl/peripherals/uart/uart_top.sv"
S      7012  6685676  1739962373   760793868  1739962373   760793868 "rtl/peripherals/uart/uart_tx.sv"
S      4200  6685183  1739963742    11897360  1739963742    11897360 "rtl/soc_top.sv"
T      4941  6701967  1739965325    86627988  1739965325    86627988 "ver_work/Vpcore_tb.cpp"
T      2970  6701966  1739965325    86627988  1739965325    86627988 "ver_work/Vpcore_tb.h"
T      1903  6701996  1739965325   183635847  1739965325   183635847 "ver_work/Vpcore_tb.mk"
T      4117  6701964  1739965325    86627988  1739965325    86627988 "ver_work/Vpcore_tb__ConstPool_0.cpp"
T       810  6701960  1739965325    85627907  1739965325    85627907 "ver_work/Vpcore_tb__Syms.cpp"
T      1179  6701962  1739965325    85627907  1739965325    85627907 "ver_work/Vpcore_tb__Syms.h"
T    343086  6701992  1739965325   182635766  1739965325   182635766 "ver_work/Vpcore_tb__Trace__0.cpp"
T    525230  6701990  1739965325   173635037  1739965325   173635037 "ver_work/Vpcore_tb__Trace__0__Slow.cpp"
T     99034  6701969  1739965325    89628231  1739965325    89628231 "ver_work/Vpcore_tb___024root.h"
T      3707  6701979  1739965325   109629852  1739965325   109629852 "ver_work/Vpcore_tb___024root__DepSet_hde0fff3d__0.cpp"
T      2784  6701975  1739965325    91628393  1739965325    91628393 "ver_work/Vpcore_tb___024root__DepSet_hde0fff3d__0__Slow.cpp"
T    963703  6701981  1739965325   133631796  1739965325   133631796 "ver_work/Vpcore_tb___024root__DepSet_hf8033d0c__0.cpp"
T    459547  6701977  1739965325   104629446  1739965325   104629446 "ver_work/Vpcore_tb___024root__DepSet_hf8033d0c__0__Slow.cpp"
T    807512  6701982  1739965325   153633416  1739965325   153633416 "ver_work/Vpcore_tb___024root__DepSet_hf8033d0c__1.cpp"
T      6570  6701984  1739965325   154633497  1739965325   154633497 "ver_work/Vpcore_tb___024root__DepSet_hf8033d0c__2.cpp"
T       674  6701973  1739965325    90628312  1739965325    90628312 "ver_work/Vpcore_tb___024root__Slow.cpp"
T       684  6701971  1739965325    89628231  1739965325    89628231 "ver_work/Vpcore_tb___024unit.h"
T       498  6701988  1739965325   154633497  1739965325   154633497 "ver_work/Vpcore_tb___024unit__DepSet_h191f9acb__0__Slow.cpp"
T       674  6701986  1739965325   154633497  1739965325   154633497 "ver_work/Vpcore_tb___024unit__Slow.cpp"
T      2246  6701998  1739965325   183635847  1739965325   183635847 "ver_work/Vpcore_tb__ver.d"
